Id,Name,Type,ReadKPIConditionMetadataId,ReadKPIForecastMetadataId,ReadKPITimeFrame,ReadKPIAggregationType,BusinessObjectType,CalculationKPIFormula,Description,HierarchyDistributionType,HierarchyAggregationType,DistributionKPIId,DisaggregateMonthly,RelevantPeriodStart,RelevantPeriodEnd,DataType
bfdb0ed0-268b-46aa-a8ad-67991c288793,kpi_UpliftCalc_Leaflet,0,1d73f32e-0c0d-4e4c-87b5-ace126f6e73a,,0,4,1,,,0,1,,FALSE,,,0
600e2731-c2b5-4022-8368-6b48c1d0b4c4,kpi_Discount_SPL,2,,,,,1,"decimal result;

if ((decimal)kpi_SPL_price_automatically != 0)
{
    result =  (1-  (decimal)kpi_Promo_price_proposal_manually /  (decimal)kpi_SPL_price_automatically ) *100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,2,,FALSE,,,0
c36f5330-3b79-4e1e-a85d-6b7a7a5bc3ec,kpi_Min_Budgeted_Promo_price_total,2,,,,,0,"if (Products.Count() != 0 ){

return  Products.Average(p => p.kpi_Min_Budgeted_Promo_price
);

}
else{
return 0;
}",,0,0,,FALSE,,,0
4a9522a7-0082-4bbc-867e-6c605024af92,kpi_ProductVAT,0,028005ad-3c49-490f-9bca-55d1d01d16c6,,1,3,1,,,0,0,,FALSE,,,0
40619500-6509-43cd-b33a-6cd0e9b5c785,kpi_ShipmentDate,0,0ad97e30-8ace-4426-a43e-21ec6648e2c8,,1,2,1,,,0,0,,FALSE,,,0
7bcdfeb7-73c3-4905-aaec-6dcd0eb333c7,kpi_A_cogs_promo,2,,,,,0,"  if (Products.Count()>0){
return	Products.Average(p => p.kpi_cogs_promo);
}
return 0;",,0,0,,FALSE,,,0
c767e784-fcab-4a79-be6e-6dd924f6df83,kpi_SKUPenetrationByPromotion,1,,,,,2,,,0,0,,FALSE,,,0
510b67f3-9dbf-432a-80e9-6e3c296e935f,kpi_frcPromoVolumePast,0,ccc3f49f-1cb8-4ff2-bf74-cc5b3a8fef5c,,,,2,,,0,1,,FALSE,,,0
e8b48be5-eaaa-47e2-89ee-6e7ae2b0aea6,kpi_Promo_Uplift_KAM_Intermediate_2,1,,,,,1,,,0,1,,FALSE,,,0
6d098f13-28d5-4db8-b099-6ef4968cab93,kpi_GCM_total_shelf_promo,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_GCMShelfPromoSKU);
}
return result;",,0,0,,FALSE,,,0
7495b887-d611-4bf5-bd38-7015eaed3fbf,kpi_factNumberOfPromo,2,,,,,2,"var period = ObjectSpace.GetObjectByKey<Period>(RelatedPeriodId);

if (period == null)
    return 0;

var daysInMonth = DateTime.DaysInMonth(period.StartDate.Year, period.StartDate.Month);

if (daysInMonth == 0)
    return 0;

return kpi_factNumberOfPromoRead / daysInMonth;
",,0,0,,FALSE,,,0
82bdafa3-8fb9-43d9-8436-7033710fe559,kpi_WHS_promo,0,9dc3917f-5026-44d7-9623-c207c7e5b480,,0,2,1,,,0,0,,FALSE,,,0
61647ec0-364c-4d66-9bd4-70398a7b395d,kpi_TextTstGuideline,1,,,,,1,,,0,0,,FALSE,,,4
a1176b3e-dba4-466d-8b0e-7117ba6c8c11,kpi_ACT_ROPI_promo_price_BW,2,,,,,0,"decimal result;

if ((decimal)kpi_ACT_investment_total_promo != 0)
{
   // result =  ((decimal)kpi_ACT_GCM_total_BW /(decimal)kpi_ACT_investment_total_promo )*100;
result =  ((decimal)kpi_ACT_GCM_total_BW /(decimal)kpi_ACT_investment_total_promo )*100;

}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
4825a06c-9f2a-4c31-b221-72dcfc18dded,kpi_NetRevenueBtl,2,,,,,1,"decimal result = 0;
if (kpi_TotalPlanVolumePromotion == 0)
{
   result = (decimal)kpi_Promo_price_proposal_manually * (1 - kpi_rebatePromoBonus / 100) 
         - (kpi_FixedInvestment_KAM);
}
else
{
result = (decimal)kpi_Promo_price_proposal_manually * (1 - kpi_rebatePromoBonus / 100) 
         - (kpi_FixedInvestment_KAM / kpi_TotalPlanVolumePromotion);
}
return result;",,0,1,,FALSE,,,0
0b52c7e3-8602-42dd-a14d-7324ac6e34fe,kpi_DirectDiscountPerSKU,1,,,,,1,,,2,0,,FALSE,,,2
5e5a5f93-c15b-4044-8b0a-73e69b0e328b,kpi_A_rebateBaseline,2,,,,,0,"  if (Products.Count()>0){
return	Products.Average(p => p.kpi_rebateBaseline );
}
return 0;",,0,0,,FALSE,,,0
7de15a97-620c-4712-8f11-74335e90df80,kpi_ACT_GCM_total_shelf_promo,2,,,,,0,"
return 
//kpi_GCM_price_shelf_promo * kpi_promo_total_volume_fact -Products.Sum(p => p.kpi_kpi_fixed_investment);
kpi_GCM_price_shelf_promo * kpi_promo_total_volume_fact - kpi_Fixed_Investment_header ; ",,0,0,,FALSE,,,0
a3376192-e5a5-4bf9-8eee-745a1b1d267b,kpi_ROPI_promo_price_BW,2,,,,,0,"decimal result;

if ((decimal)kpi_investment_total_promo != 0)
{
    result =  ((decimal)kpi_GCM_total_BW /(decimal)kpi_investment_total_promo )*100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
d6a34985-13d3-499e-9993-75d81dbc5aa3,kpi_GCM_promo_price_baseline,2,,,,,0,"return kpi_SMM_SFA_MM_baseline-kpi_A_other_promo-kpi_A_transport_promo-kpi_A_WHS_promo
;",,0,0,,FALSE,,,0
9b04d574-23e9-4f78-b906-76a3d0895d1a,kpi_Baseline_Product,0,ccebb45d-846b-4e46-85c3-80c4c2722236,,2,0,1,,,0,1,,FALSE,,,0
208b6a13-d70a-4764-aac8-772a2470dc22,kpi_highlightPromotionalTypeCheckGuideline,2,,,,,1,"if (Activity.cf_UnsavedNew is true)
{
    return false;
}

if (kpi_ExistingProduct == false)
{
    return false;
}
return !kpi_PromotionalTypeCheckGuideline;",,0,3,,FALSE,,,2
43e71edb-0f49-413e-bce0-77f6a307840b,kpi_SKUSAPCode,2,,,,,1,"if (Activity.cf_SAP_INDENTIFICATION == 1)
{
    // Повертаємо значення cf_SAP_SKU_Code1 для продукту
    var result = Product.ProductInfo.CustomFields
        .FirstOrDefault(cf => cf.Name == ""cf_SAP_SKU_Code2"")?.Value;

    return result != null ? result.ToString() : string.Empty; // Повертаємо рядок або порожній рядок, якщо результат null
}
else if (Activity.cf_SAP_INDENTIFICATION == 2)
{
    // Повертаємо значення cf_SAP_SKU_Code2 для продукту
    var result = Product.ProductInfo.CustomFields
        .FirstOrDefault(cf => cf.Name == ""cf_SAP_SKU_Code1"")?.Value;

    return result != null ? result.ToString() : string.Empty; // Повертаємо рядок або порожній рядок, якщо результат null
}
else
{
    // У разі, якщо cf_SAP_INDENTIFICATION має некоректне значення
    return string.Empty; // Повертаємо порожній рядок
}
",,0,0,,FALSE,,,4
d06fb36d-522a-4bcf-b231-7a3cdef71366,kpi_FixedInvestment_KAM,1,,,,,1,,,3,1,ad8443ec-9e0a-44fe-96a8-cc3cc656ee59,FALSE,,,0
d0e5efbb-e851-4456-89bd-7a8fb6df8bcd,kpi_ShelfDummy,2,,,,,1,"decimal result = 0;
decimal denominator = kpi_ProductVAT == null ? 1 : 1 + kpi_ProductVAT / 100;
        if (denominator != 0)
        {
            result = (decimal) kpi_Shelf_price / denominator;
        }
return result;",,0,2,,FALSE,,,0
85d7868e-b993-44e1-9c1d-7c0cdbe28ceb,kpi_GCM_promo_price_BW,2,,,,,0,return kpi_GCM_promo_price_promo - kpi_GCM_promo_price_baseline;,,0,0,,FALSE,,,0
52201938-46dd-4672-9776-7c42ab1c5e04,kpi_Discount_customer_price,2,,,,,1,"
decimal result;

if ((decimal)kpi_Listing_customer_price_automatically != 0)
{
    result =  (1- (decimal)kpi_Promo_price_proposal_manually / (decimal)kpi_Listing_customer_price_automatically)  * 100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;
 ",,0,2,,FALSE,,,0
c2620d76-5d46-4259-8256-7d07ecede44c,kpi_PromoPriceManuallyAdjVsMinBugetedPromoPricePct,2,,,,,1,"decimal result = 0;
if (kpi_Min_Budgeted_Promo_price == 0)
{
    result = 0;
}
else
{
result = kpi_PromoPriceManuallyAdjVsMinBugetedPromoPrice/kpi_Min_Budgeted_Promo_price*100;
}
return result;",,0,2,,FALSE,,,0
22d33f9b-0aba-4c19-80b9-7df23ba6e9fc,kpi_A_kpi_rebatePromoBonus,2,,,,,0," if (Products.Count()>0){
return	Products.Average(p => p.kpi_rebatePromoBonus);
}
return 0;",,0,0,,FALSE,,,0
a70d86ef-c4e6-4e1d-be76-7f194507471e,kpi_GCM_total_shelf_baseline,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_GCMShelfBaselineSKU);
}
return result;",,0,0,,FALSE,,,0
126c290c-f2aa-4d3f-a77a-7f89dd0485fb,kpi_ROPI_ActivityProducts,2,,,,,1,"decimal result = 0;
decimal denominator = kpi_FixedInvestment_KAM + (kpi_TotalPlanVolumePromotion * (kpi_Listing_customer_price_automatically - kpi_Promo_price_proposal_manually)*(1 - kpi_rebatePromoBonus / 100));

// Перевіряємо, чи знаменник не дорівнює 0
if (denominator != 0)
{
    result = (decimal) ((kpi_GCMPlanBtl * kpi_TotalPlanVolumePromotion) 
             - (kpi_Baseline_Product_calc * 
                (kpi_Listing_customer_price_automatically * (1 - kpi_rebatePromoBonus / 100)
                - (kpi_cogs_promo + kpi_other_promo + kpi_transport_promo + kpi_WHS_promo))))   * 100    / denominator;
}

return result;

",,0,2,,FALSE,,,0
1629b31a-63bb-49f5-9236-80a97b74838c,kpi_promo_total_volume_fact,2,,,,,0,"if (Products.Count() != 0 ){

return   (decimal) Products.Sum(p => p.kpi_sell_out_manually) ;

}
else{
return 0;
}","111",0,0,,FALSE,,,0
4ce869de-ccca-4eec-96e6-8725ce074c06,kpi_ExtraPromoPc,1,,,,,1,,,2,2,,FALSE,,,0
f61bf356-0257-4ced-8328-873bcc0dfdd6,kpi_sell_out_manually,1,,,,,1,,,3,1,b45c13b3-41c1-4737-83c8-a9ba29a4d574,FALSE,,,0
bf3cd3e4-7505-44fb-9144-87d507324e76,kpi_Promo_Uplift_automatically,0,69142483-c11c-4ffa-9fd0-3af56dcca9c8,,0,0,1,,KPI старий. Не використовується. Замість нього kpi_UpliftCalc_Mechanic (Promo objem Calc - návrh (ks)),0,1,,FALSE,,,0
e0415bb7-bca1-48b0-898f-883aa9648eda,kpi_Promo_Uplift_KAM_Intermediate,2,,,,,1,"decimal result = 0;
var groupedProductsWithZeroSum = Activity.Products
    .Where(p => p.kpi_UpliftCalc_Mechanic != null)
    .GroupBy(p => p.Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString())
    .Select(group => new 
    {
        GroupKey = group.Key,        Products = group.ToList(),
        SumUpliftCalcMechanic = group.Sum(p => p.kpi_UpliftCalc_Mechanic)
    })
    .Where(group => group.SumUpliftCalcMechanic == 0)
    .Select(group => group.GroupKey) // Зберігаємо лише ключі груп
    .ToList();

var productLabel = Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString();

    if (groupedProductsWithZeroSum.Contains(productLabel))
    {
        result = 1;
    }
    else
    {
        result = kpi_UpliftCalc_Mechanic;
    }
return result;",,0,1,,FALSE,,,0
88eafbef-508d-473f-9b79-88a3155b3ff9,kpi_transport_promo,0,2e5db06d-47e4-4221-adb4-fbece684a762,,0,2,1,,,0,0,,FALSE,,,0
447ab844-d672-49f4-af05-8a457d640072,kpi_cogs_baseline,0,0c5615b2-11f4-4e6f-a740-f8053e3ff031,,0,2,1,,,0,0,,FALSE,,,0
ef24632d-b51e-446f-9222-8a8e7f2d04c3,kpi_GCMShelfBaselineSKU,2,,,,,1,"decimal result = 0;
    result = kpi_Baseline_Product_calc * ((kpi_Listing_customer_price_automatically - (kpi_Listing_customer_price_automatically*kpi_rebatePromoBonus/100)- kpi_cogs_promo) - kpi_other_promo - kpi_transport_promo - kpi_WHS_promo);
return result;",,0,1,,FALSE,,,0
6ac89799-3f7c-4027-b71a-912c6dc798aa,kpi_A_other_promo,2,,,,,0,"  if (Products.Count()>0){
return	Products.Average(p => p.kpi_other_promo);
}
return 0;

",,0,0,,FALSE,,,0
b697d4ca-bdef-42ca-ac77-9130c9f84ce9,kpi_PromoPriceWithHealthTAX_HU,2,,,,,1,"decimal result = 0;

// Перевіряємо, чи кількість продуктів не дорівнює нулю
if (kpi_Promo_price_proposal_manually_HU != 0)
{
    result = kpi_Promo_price_proposal_manually_HU + 10;
}
else
{
    result = 0;
}
// Округлюємо result до цілого і приводимо до типу int
return (int)Math.Round(result);",,0,2,,FALSE,,,1
47160d6a-218b-4449-8af3-91da435455c0,kpi_Baseline_Product_calc,2,,,,,1,"var    Number_Shipmentdays_of_CA=((Activity.ShipmentEndDate - Activity.ShipmentStartDate).Days +1);
if (kpi_Baseline_ProductRead != null)
{
    return kpi_Baseline_ProductRead * (Number_Shipmentdays_of_CA);
}
else
{
    return 0; // Значення за замовчуванням
}",,0,1,,FALSE,,,0
ba41d07f-4c27-477f-bc11-92fcbca6c4f1,kpi_GCM_total_BW,2,,,,,0,"return kpi_GCM_total_promo - kpi_GCM_total_baseline
 ;",,0,0,,FALSE,,,0
e32a0b26-2c89-4ed1-9463-93b6b3914c7d,kpi_regular_baseline,2,,,,,0,"  if (Products.Count() != 0 ){
return	Products.Average(p => p.kpi_Listing_customer_price_automatically);
}
else{
return 0;
}",,0,0,,FALSE,,,0
e9ae7c1e-347b-4291-b8a5-9a0ecde2ea91,kpi_sell_In_manually,1,,,,,1,,,3,1,b45c13b3-41c1-4737-83c8-a9ba29a4d574,FALSE,,,0
491ab7fc-6794-480f-a18d-9a1f730b6e8f,kpi_Baseline_Product_Pcs,2,,,,,1," decimal result = 0; // Ініціалізуємо змінну result зі значенням 0
// Перевіряємо, чи кількість продуктів не дорівнює нулю
 if (Activity.Products.Count() != 0)
 {
result = kpi_Baseline_Product_calc / 1000;
}

return result;",,0,1,,FALSE,,,0
12e70200-28fc-49cf-9c74-9a4f261265dc,kpi_Min_Budgeted_Promo_price,0,8e9b1397-117e-4227-b8d7-71e9bcd1dff8,,1,2,1,,,0,2,,FALSE,,,0
8be28b7e-0cef-4c84-8aa1-9a767d95a6cc,kpi_highlightGreenPromotionalTypeGuideline,2,,,,,1,"if (Activity.cf_UnsavedNew is true)
{
    return false;
}

if (kpi_ExistingProduct == false)
{
    return false;
}
return kpi_PromotionalTypeCheckGuideline;",,0,3,,FALSE,,,2
1ca862eb-4ab1-49bd-97fe-9b15e4f9d1ae,kpi_InOutOfGuidlineAgregate,2,,,,,1,"return 0;

//if (Activity.cf_UnsavedNew is true)
//{
//    return 1; // Повертаємо 1, якщо Activity.cf_UnsavedNew дорівнює true
//}

// Перевіряємо KPI для кожного продукту
//if (!kpi_mostFrequentPromoShelfPriceGuideline ||  
//    !kpi_PromotionalTypeCheckGuideline ||  
//    !kpi_CombinationToAvoidInOutOfGuideline) 
//{
//    return 1; // Якщо хоча б один KPI дорівнює false, повертаємо 1
//}

//return 0; // Якщо всі KPI дорівнюють true, повертаємо 0

",,0,3,,FALSE,,,1
2dafea2a-be78-4eb3-ac0d-9b19a9512570,kpi_GCM_price_shelf_BW,2,,,,,0,"return
kpi_GCM_price_shelf_promo - kpi_GCM_price_shelf_baseline ;
//kpi_Min_Budgeted_Promo_price_total - kpi_regular_baseline;",,0,0,,FALSE,,,0
6db2da1c-d38d-4485-81c5-9b90d3250a5b,kpi_GCM_promo_price_index,2,,,,,0,"decimal result;

if ((decimal)kpi_GCM_promo_price_baseline != 0)
{
    result =  ((decimal)kpi_GCM_promo_price_promo / (decimal)kpi_GCM_promo_price_baseline) *100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
bcd8855a-87d1-412a-8fa8-9d01def3a2c9,kpi_ActualBudget,1,,,,,0,,,0,0,,FALSE,,,0
7eca997c-25fd-414e-bd08-9d27f3891b51,kpi_rebateBaseline,0,f3b5d4b3-9c07-4dfb-8573-8874063f8164,,0,2,1,,,0,0,,FALSE,,,0
883c0b74-685b-4062-85d2-9d4076a540af,kpi_Gross_Margin,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_GrossMarginSKU);
}
return result;
",,0,0,,FALSE,,,0
612cb247-6cb9-48c7-97d1-9d761e77be8b,kpi_VariablePromoSKU,2,,,,,1,"decimal result = 0;
    result = kpi_Promo_price_proposal_manually * (kpi_rebatePromoBonus/100)*kpi_PromoVolumePlanSKU;
return result;",,0,1,,FALSE,,,0
5de2289d-917b-4b3e-b1b0-9f0f097a948c,kpi_ACT_GCM_total_BW,2,,,,,0,return kpi_ACT_GCM_total_promo - kpi_GCM_total_baseline;,,0,0,,FALSE,,,0
1a6a1bad-ab3b-44bc-83a3-9f3bf172f661,kpi_Net_Revenue_L9,2,,,,,1,"decimal result = 0;
var grP = Activity.Products
    .GroupBy(p => p.Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString())
    .Select(g => new 
    {
        g.Key,
        BaselineSum = g.Sum(p => p.kpi_Baseline_Product_calc),
        PromoUpliftSum = g.Sum(p => p.kpi_Promo_Uplift_KAM),
        MinBPPAvg = g.Average(p => p.kpi_Min_Budgeted_Promo_price),
        RebatePromoBonusAvg = g.Average(p => p.kpi_rebatePromoBonus),
        FixedInvestmentSum = g.Sum(p => p.kpi_FixedInvestment_KAM)
    })
    .ToList();
var groupData = grP.FirstOrDefault(g => g.Key == Product.ProductInfo.CustomFields
    .FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString());
if (groupData != null)
    result = (groupData.BaselineSum + groupData.PromoUpliftSum) * 
             (groupData.MinBPPAvg * (1 - groupData.RebatePromoBonusAvg / 100)) - 
             groupData.FixedInvestmentSum;
return result;",,0,3,,FALSE,,,0
b0bfc276-2c70-4823-8176-9f6dd49c8a2c,kpi_baseline,2,,,,,0,"  if (Products.Count() != 0 ){
return	Products.Sum(p => p.kpi_Baseline_Product_calc);
}
else{
return 0;
}","Plan & Fact: auto-calculation is described in Chapter 6. Overview of the Baseline	
",0,0,,FALSE,,,0
a8058eed-4f11-4e7f-a813-9f7184116148,kpi_frcPromoVolumeShort,0,b7a89f8d-24c9-4fdf-858e-9f99eb8b42be,,,,2,,,0,1,,FALSE,,,0
38c1a450-1c18-4d7f-95d2-a46c9544bb83,kpi_kpi_Promo_Uplift_KAM_1000,2,,,,,1," decimal result = 0; // Ініціалізуємо змінну result зі значенням 0
// Перевіряємо, чи кількість продуктів не дорівнює нулю
 if (Activity.Products.Count() != 0)
 {
result = kpi_Promo_Uplift_KAM / 1000;
}

return result;",,0,1,,FALSE,,,0
44664f1a-f8b6-40f7-a0eb-a4c9fd1e0457,kpi_DisplayCombinationToAvoidInOutOfGuideline,2,,,,,1,return 0;,,0,3,,FALSE,,,0
8f18f1f0-e620-4a22-b58a-a4ee510240f5,kpi_volume_after_promo,1,,,,,0,,,0,0,,FALSE,,,0
53cf61bd-48c8-4ade-b2eb-a5df8e35b183,kpi_Pile1,1,,,,,0,,,0,0,,FALSE,,,0
3633f9a0-ea25-4187-bd37-a6f252535095,kpi_Better_or_Worse,2,,,,,0,return kpi_promo_total_volume_plan - kpi_baseline ;,,0,0,,FALSE,,,0
90528ece-85a8-4b09-8f3e-a7f303957d85,kpi_volume_pre_promo,1,,,,,0,,,0,0,,FALSE,,,0
b45c13b3-41c1-4737-83c8-a9ba29a4d574,kpi_Baseline_Product_Intermediate,2,,,,,1,"decimal result = 0;
var groupedProductsWithZeroSum = Activity.Products
    .Where(p => p.kpi_Baseline_Product != null)
    .GroupBy(p => p.Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString())
    .Select(group => new 
    {
        GroupKey = group.Key,        Products = group.ToList(),
        SumBaselineProduct = group.Sum(p => p.kpi_Baseline_Product)
    })
    .Where(group => group.SumBaselineProduct == 0)
    .Select(group => group.GroupKey) // Зберігаємо лише ключі груп
    .ToList();

var productLabel = Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString();

    if (groupedProductsWithZeroSum.Contains(productLabel))
    {
        result = 1;
    }
    else
    {
        result = kpi_Baseline_Product;
    }
return result;",,0,0,,FALSE,,,0
8b977a54-806e-4179-8e4e-a9e804538c18,kpi_highlightCombinationToAvoidInOutOfGuideline,2,,,,,1,"
if (Activity.cf_UnsavedNew is true)
{
    return false;
}

if (kpi_ExistingProduct is false)
{
    return false;
}

return !kpi_CombinationToAvoidInOutOfGuideline;",,0,3,,FALSE,,,2
7ae4c513-8358-496b-944f-aa6d10d910c8,kpi_VBB,2,,,,,1,"//return kpi_Promo_Uplift_KAM ;
return 1;",,0,1,,FALSE,,,0
8769b582-2f1e-4997-9a19-aaab13156b61,kpi_GCM_total_shelf_index,2,,,,,0,"decimal result;

if ((decimal)kpi_GCM_total_shelf_baseline != 0)
{
    result =  ((decimal)kpi_GCM_total_shelf_promo  / (decimal)kpi_GCM_total_shelf_baseline)*100-100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
0b5716e8-21ca-4039-aa59-aac9e211ae05,kpi_ActSalesMarginSKU,2,,,,,1,"decimal result = 0;
result = (decimal) (kpi_ActNetRevenueSKU-kpi_cogs_promo*kpi_sell_out_manually);
return result;",,0,1,,FALSE,,,0
d80464cb-4a1c-48fb-9880-ab23bbb7f079,kpi_SKUHistoricalDataForL9,1,,,,,2,,,0,0,,FALSE,,,0
8cdd99b8-6acc-4237-b707-ac58b31a6edd,kpi_PromotionalTypeCheckGuideline,1,,,,,1,,,2,0,,FALSE,,,2
27870d3e-51b7-4d17-aecf-ac7c57160e77,kpi_SMM_SFA_MM_promo,2,,,,,0,return    kpi_SFA_MM_promo *(1-kpi_A_kpi_rebatePromoBonus/100) -kpi_A_cogs_promo ;,,0,0,,FALSE,,,0
6a6221f2-c350-4178-929b-ad838667de34,kpi_Net_Revenue,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_NetRevenueSKU);
}
return result;",,0,0,,FALSE,,,0
18b090d5-9e86-4790-8dfd-ad99b563fa6b,kpi_UpliftCalc_Mechanic,2,,,,,1,"var    Number_Shipmentdays_of_CA=((Activity.ShipmentEndDate - Activity.ShipmentStartDate).Days +1);

// Створюємо словник для зберігання значень
Dictionary<Guid, decimal> kpiValues = new Dictionary<Guid, decimal>
{
    { new Guid(""47C747D8-BA01-432A-A320-B6F7DD7D0633""), kpi_UpliftCalc_Leaflet },
    { new Guid(""78041807-4A08-4C31-884E-FE3BDCFDEA45""), kpi_UpliftCalc_SlntPromo },
    { new Guid(""04563662-0556-441F-8E80-A74E595C7097""), kpi_UpliftCalc_SecPlace },
    { new Guid(""3E66F51F-C580-4B7F-8176-8AD2B4B246A9""), kpi_UpliftCalc_EDLP }
};

// Шукаємо значення у словнику
if (kpiValues.TryGetValue(Activity.MechanicId, out decimal kpiValue))
{
    return kpiValue * (Number_Shipmentdays_of_CA);
}
else
{
    return 0; // Значення за замовчуванням
}
",,0,1,,FALSE,,,0
b867b5c4-7659-4af4-b2e8-aecb035b5ab2,kpi_factNumberOfPromoRead,0,080571f2-5016-457a-838e-c714bfb739d0,,,,2,,,0,3,,FALSE,,,0
85af2e91-fb7e-428f-9e77-b2a3a3a3facb,kpi_Baseline_Product_1000,2,,,,,1," decimal result = 0; // Ініціалізуємо змінну result зі значенням 0
// Перевіряємо, чи кількість продуктів не дорівнює нулю
 if (Activity.Products.Count() != 0)
 {
result = kpi_Baseline_Product_calc / 1000;
}

return result;",,0,1,,FALSE,,,0
43ee17c3-56c6-4509-a2d4-b3de4d4cf833,kpi_FrontRetailMarginBtl,2,,,,,1,"decimal result = 0;
if (kpi_ShelfDummy == 0)
{
    result = 1;
}
else
{
    result = 1 - (decimal)kpi_Promo_price_proposal_manually / kpi_ShelfDummy;
}
return result;",,0,2,,FALSE,,,0
390275af-770a-47ad-baf7-b3f773fea067,kpi_A_smm_baseline,2,,,,,0,"return
kpi_Min_Budgeted_Promo_price_total *(1-kpi_A_rebateBaseline/100) - kpi_A_cogs_baseline
;",,0,0,,FALSE,,,0
b7de5247-1f0b-4265-b48f-b4184a62cb92,kpi_ActVolumeBWSKU,2,,,,,1,"decimal result = 0;
result = (decimal) (kpi_sell_out_manually - kpi_Baseline_Product_calc);
return result;",,0,1,,FALSE,,,0
abc4773a-5d07-40b1-b3ac-b4d99f073bb7,kpi_Promo_price_proposal_manually_HU,1,,,,,1,,,2,2,,FALSE,,,1
51fd25bf-d0ca-437d-bcc5-b596deb9c58d,kpi_Forward_Buy,2,,,,,2,"var isGroup1 = ClientDetails.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_IsGroup1"")?.Value;
var period = ObjectSpace.GetObjectByKey<Period>(RelatedPeriodId);
 
if (period.EndDate.Date < DateTime.Now.Date)
{
    var diff = kpi_frcSKUSalesAsShare - kpi_BaselineVBB - kpi_ForecastPromoVolume;
    //return diff < 0 ? diff : 0;
    return diff;
}
else if (isGroup1 != null && (bool)isGroup1 == true && period.StartDate.Date > DateTime.Now.AddMonths(2).Date)
{
    return 0;
}
else
{
    return 0;
}",,0,1,,FALSE,,,0
04624e9f-426b-4969-91c7-b6edd57eba30,kpi_disableKpiEditing,2,,,,,1,"if (Activity.cf_DisableKpiPromo is true)
{
    return true;
}
else
{
    return false;
}",,0,4,,FALSE,,,2
80fdd0c8-cd25-4694-af2d-b7efbde7029c,kpi_GCMShelfPromoSKU,2,,,,,1,"decimal result = 0;
    result = kpi_PromoVolumePlanSKU  * ((kpi_Promo_price_proposal_manually - (kpi_Promo_price_proposal_manually * kpi_rebatePromoBonus / 100) - kpi_cogs_promo) - kpi_other_promo - kpi_transport_promo - kpi_WHS_promo) - kpi_FixedInvestment_KAM;
return result; ",,0,1,,FALSE,,,0
53ab9ca5-34da-49e6-9998-ba3c3e54ec67,kpi_Baseline_ProductRead,0,ccebb45d-846b-4e46-85c3-80c4c2722236,,0,4,1,,,0,1,,FALSE,,,0
a2c2bb8f-7aaa-4987-8876-ba7011b2dc61,kpi_FixedInvestment_Intermediate,1,,,,,1,,,0,0,,FALSE,,,0
f98d2319-a179-4bad-ae0d-baa0075432b0,kpi_UpliftCalc_SlntPromo,0,039463b3-2e17-4670-889f-66cb875e5628,,0,4,1,,,0,0,,FALSE,,,0
588add38-617e-4324-8c2c-bd283c058b43,kpi_highlightGreenCombinationToAvoidGuideline,2,,,,,1,"if (Activity.cf_UnsavedNew is true)
{
    return false;
}

if (kpi_ExistingProduct is false)
{
    return false;
}
return kpi_CombinationToAvoidInOutOfGuideline;",,0,3,,FALSE,,,2
9f4e3bf2-5d19-459a-8f7e-bdef4307a771,kpi_A_transport_baseline,2,,,,,0,"
  if (Products.Count()>0){
return	Products.Average(p => p.kpi_transport_baseline);
}
return 0;
",,0,0,,FALSE,,,0
e995a3ea-0ea9-46de-9bc0-c09a10f23751,kpi_CombinationToAvoidInOutOfGuideline,1,,,,,1,,,2,0,,FALSE,,,2
